nnsight is not detected. Please install via 'pip install nnsight' for nnsight backend.
======================================================================
  Extreme Ablation Demo — TABBY_CAT
  Concept: tabby_cat
  CAV Method: svm
  Technique: projection
  Layers: ['L16', 'L27', 'multi']
  Alphas: [0.0, 6.0, 10.0, 15.0, 20.0]
======================================================================
Loading LLaVA-1.5 7B (4-bit quantized)...
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Loading weights:  23%|██▎       | 156/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight]
Loading weights:  23%|██▎       | 157/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]  
Loading weights:  23%|██▎       | 157/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]
Loading weights:  23%|██▎       | 158/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 158/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 159/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 159/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]
Loading weights:  23%|██▎       | 160/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 160/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 161/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]        
Loading weights:  23%|██▎       | 161/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight]
Loading weights:  24%|██▎       | 162/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  24%|██▎       | 162/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 163/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  24%|██▍       | 163/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  24%|██▍       | 164/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  24%|██▍       | 164/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  24%|██▍       | 165/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight] 
Loading weights:  24%|██▍       | 165/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight]
Loading weights:  24%|██▍       | 166/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]  
Loading weights:  24%|██▍       | 166/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]
Loading weights:  24%|██▍       | 167/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  24%|██▍       | 167/686 [00:10<00:03, 135.76it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  24%|██▍       | 168/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  24%|██▍       | 168/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]  
Loading weights:  24%|██▍       | 168/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]
Loading weights:  25%|██▍       | 169/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  25%|██▍       | 169/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  25%|██▍       | 170/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]        
Loading weights:  25%|██▍       | 170/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  25%|██▍       | 171/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  25%|██▍       | 171/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  25%|██▌       | 172/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 172/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  25%|██▌       | 173/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 173/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 174/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight] 
Loading weights:  25%|██▌       | 174/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight]
Loading weights:  26%|██▌       | 175/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 175/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 176/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 176/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 177/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]  
Loading weights:  26%|██▌       | 177/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]
Loading weights:  26%|██▌       | 178/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  26%|██▌       | 178/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  26%|██▌       | 179/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]        
Loading weights:  26%|██▌       | 179/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  26%|██▌       | 180/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  26%|██▌       | 180/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  26%|██▋       | 181/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  26%|██▋       | 181/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  27%|██▋       | 182/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 182/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 183/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight] 
Loading weights:  27%|██▋       | 183/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight]
Loading weights:  27%|██▋       | 184/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]  
Loading weights:  27%|██▋       | 184/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]
Loading weights:  27%|██▋       | 185/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 185/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 186/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 186/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 187/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 187/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 188/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]        
Loading weights:  27%|██▋       | 188/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 189/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 189/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 190/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 190/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 191/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 191/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 192/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight] 
Loading weights:  28%|██▊       | 192/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight]
Loading weights:  28%|██▊       | 193/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]  
Loading weights:  28%|██▊       | 193/686 [00:10<00:03, 157.04it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  28%|██▊       | 194/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  28%|██▊       | 194/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  28%|██▊       | 194/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  28%|██▊       | 195/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]  
Loading weights:  28%|██▊       | 195/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  29%|██▊       | 196/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  29%|██▊       | 196/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  29%|██▊       | 197/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]        
Loading weights:  29%|██▊       | 197/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 198/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 198/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 199/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 199/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 200/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 200/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 201/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight] 
Loading weights:  29%|██▉       | 201/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight]
Loading weights:  29%|██▉       | 202/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]  
Loading weights:  29%|██▉       | 202/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 203/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 203/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 204/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]  
Loading weights:  30%|██▉       | 204/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]
Loading weights:  30%|██▉       | 205/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  30%|██▉       | 205/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  30%|███       | 206/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]        
Loading weights:  30%|███       | 206/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  30%|███       | 207/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  30%|███       | 207/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  30%|███       | 208/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  30%|███       | 208/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  30%|███       | 209/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  30%|███       | 209/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  31%|███       | 210/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] 
Loading weights:  31%|███       | 210/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight]
Loading weights:  31%|███       | 211/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]  
Loading weights:  31%|███       | 211/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  31%|███       | 212/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  31%|███       | 212/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  31%|███       | 213/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]  
Loading weights:  31%|███       | 213/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]
Loading weights:  31%|███       | 214/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  31%|███       | 214/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  31%|███▏      | 215/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]        
Loading weights:  31%|███▏      | 215/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  31%|███▏      | 216/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  31%|███▏      | 216/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 217/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 217/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 218/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 218/686 [00:10<00:02, 177.79it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 219/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 219/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight] 
Loading weights:  32%|███▏      | 219/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight]
Loading weights:  32%|███▏      | 220/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]  
Loading weights:  32%|███▏      | 220/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  32%|███▏      | 221/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 221/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 222/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 222/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  33%|███▎      | 223/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 223/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 224/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]        
Loading weights:  33%|███▎      | 224/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 225/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 225/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  33%|███▎      | 226/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 226/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 227/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 227/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 228/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  33%|███▎      | 228/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  33%|███▎      | 229/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 229/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  34%|███▎      | 230/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 230/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  34%|███▎      | 231/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  34%|███▎      | 231/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  34%|███▍      | 232/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 232/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 233/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]        
Loading weights:  34%|███▍      | 233/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 234/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 234/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  34%|███▍      | 235/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 235/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 236/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 236/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  35%|███▍      | 237/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  35%|███▍      | 237/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  35%|███▍      | 238/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  35%|███▍      | 238/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  35%|███▍      | 239/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 239/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 240/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 240/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
Loading weights:  35%|███▌      | 241/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 241/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  35%|███▌      | 242/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]        
Loading weights:  35%|███▌      | 242/686 [00:10<00:02, 193.97it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 243/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 243/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 243/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  36%|███▌      | 244/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 244/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 245/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 245/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 246/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight] 
Loading weights:  36%|███▌      | 246/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.27.input_layernorm.weight]
Loading weights:  36%|███▌      | 247/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]  
Loading weights:  36%|███▌      | 247/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.27.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 248/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 248/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.27.mlp.gate_proj.weight]
Loading weights:  36%|███▋      | 249/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]  
Loading weights:  36%|███▋      | 249/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.27.mlp.up_proj.weight]
Loading weights:  36%|███▋      | 250/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  36%|███▋      | 250/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.27.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 251/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]        
Loading weights:  37%|███▋      | 251/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.27.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 252/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 252/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.27.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 253/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 253/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.27.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 254/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 254/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.27.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 255/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight] 
Loading weights:  37%|███▋      | 255/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.28.input_layernorm.weight]
Loading weights:  37%|███▋      | 256/686 [00:10<00:02, 205.35it/s, Materializing param=model.language_model.layers.28.mlp.down_proj.weight]  
